x, y, z, u
0, 0, 0, 0
0.02, 0, 0, 0
0.04, 0, 0, 0
0.06, 0, 0, 0
0.08, 0, 0, 0
0.1, 0, 0, 0
0.12, 0, 0, 0
0.14, 0, 0, 0
0.16, 0, 0, 0
0.18, 0, 0, 0
0.2, 0, 0, 0
0.22, 0, 0, 0
0.24, 0, 0, 0
0.26, 0, 0, 0
0.28, 0, 0, 0
0.3, 0, 0, 0
0.32, 0, 0, 0
0.34, 0, 0, 0
0.36, 0, 0, 0
0.38, 0, 0, 0
0.4, 0, 0, 0
0.42, 0, 0, 0
0.44, 0, 0, 0
0.46, 0, 0, 0
0.48, 0, 0, 0
0.5, 0, 0, 0
0.52, 0, 0, 0
0.54, 0, 0, 0
0.56, 0, 0, 0
0.58, 0, 0, 0
0.6, 0, 0, 0
0.62, 0, 0, 0
0.64, 0, 0, 0
0.66, 0, 0, 0
0.68, 0, 0, 0
0.7, 0, 0, 0
0.72, 0, 0, 0
0.74, 0, 0, 0
0.76, 0, 0, 0
0.78, 0, 0, 0
0.8, 0, 0, 0
0.82, 0, 0, 0
0.84, 0, 0, 0
0.86, 0, 0, 0
0.88, 0, 0, 0
0.9, 0, 0, 0
0.92, 0, 0, 0
0.94, 0, 0, 0
0.96, 0, 0, 0
0.98, 0, 0, 0
1, 0, 0, 0
0, 1, 0, 0.5
0.02, 1, 0, 1
0.04, 1, 0, 1
0.06, 1, 0, 1
0.08, 1, 0, 1
0.1, 1, 0, 1
0.12, 1, 0, 1
0.14, 1, 0, 1
0.16, 1, 0, 1
0.18, 1, 0, 1
0.2, 1, 0, 1
0.22, 1, 0, 1
0.24, 1, 0, 1
0.26, 1, 0, 1
0.28, 1, 0, 1
0.3, 1, 0, 1
0.32, 1, 0, 1
0.34, 1, 0, 1
0.36, 1, 0, 1
0.38, 1, 0, 1
0.4, 1, 0, 1
0.42, 1, 0, 1
0.44, 1, 0, 1
0.46, 1, 0, 1
0.48, 1, 0, 1
0.5, 1, 0, 1
0.52, 1, 0, 1
0.54, 1, 0, 1
0.56, 1, 0, 1
0.58, 1, 0, 1
0.6, 1, 0, 1
0.62, 1, 0, 1
0.64, 1, 0, 1
0.66, 1, 0, 1
0.68, 1, 0, 1
0.7, 1, 0, 1
0.72, 1, 0, 1
0.74, 1, 0, 1
0.76, 1, 0, 1
0.78, 1, 0, 1
0.8, 1, 0, 1
0.82, 1, 0, 1
0.84, 1, 0, 1
0.86, 1, 0, 1
0.88, 1, 0, 1
0.9, 1, 0, 1
0.92, 1, 0, 1
0.94, 1, 0, 1
0.96, 1, 0, 1
0.98, 1, 0, 1
1, 1, 0, 0.5
0, 0.04, 0, 0
0, 0.08, 0, 0
0, 0.12, 0, 0
0, 0.16, 0, 0
0, 0.2, 0, 0
0, 0.24, 0, 0
0, 0.28, 0, 0
0, 0.32, 0, 0
0, 0.36, 0, 0
0, 0.4, 0, 0
0, 0.44, 0, 0
0, 0.48, 0, 0
0, 0.52, 0, 0
0, 0.56, 0, 0
0, 0.6, 0, 0
0, 0.64, 0, 0
0, 0.68, 0, 0
0, 0.72, 0, 0
0, 0.76, 0, 0
0, 0.8, 0, 0
0, 0.84, 0, 0
0, 0.88, 0, 0
0, 0.92, 0, 0
0, 0.96, 0, 0
1, 0.04, 0, 0
1, 0.08, 0, 0
1, 0.12, 0, 0
1, 0.16, 0, 0
1, 0.2, 0, 0
1, 0.24, 0, 0
1, 0.28, 0, 0
1, 0.32, 0, 0
1, 0.36, 0, 0
1, 0.4, 0, 0
1, 0.44, 0, 0
1, 0.48, 0, 0
1, 0.52, 0, 0
1, 0.56, 0, 0
1, 0.6, 0, 0
1, 0.64, 0, 0
1, 0.68, 0, 0
1, 0.72, 0, 0
1, 0.76, 0, 0
1, 0.8, 0, 0
1, 0.84, 0, 0
1, 0.88, 0, 0
1, 0.92, 0, 0
1, 0.96, 0, 0
0.02, 0.04, 0, 0.000728682
0.04, 0.04, 0, 0.00145452
0.06, 0.04, 0, 0.00217429
0.08, 0.04, 0, 0.00288501
0.1, 0.04, 0, 0.00358375
0.12, 0.04, 0, 0.00426763
0.14, 0.04, 0, 0.00493389
0.16, 0.04, 0, 0.00558007
0.18, 0.04, 0, 0.00620357
0.2, 0.04, 0, 0.00680166
0.22, 0.04, 0, 0.00737203
0.24, 0.04, 0, 0.00791248
0.26, 0.04, 0, 0.00842096
0.28, 0.04, 0, 0.00889556
0.3, 0.04, 0, 0.00933455
0.32, 0.04, 0, 0.00973637
0.34, 0.04, 0, 0.0100996
0.36, 0.04, 0, 0.0104233
0.38, 0.04, 0, 0.010706
0.4, 0.04, 0, 0.0109474
0.42, 0.04, 0, 0.0111467
0.44, 0.04, 0, 0.0113021
0.46, 0.04, 0, 0.0114133
0.48, 0.04, 0, 0.0114799
0.5, 0.04, 0, 0.0115018
0.52, 0.04, 0, 0.0114788
0.54, 0.04, 0, 0.0114113
0.56, 0.04, 0, 0.0112994
0.58, 0.04, 0, 0.0111436
0.6, 0.04, 0, 0.0109446
0.62, 0.04, 0, 0.0107042
0.64, 0.04, 0, 0.0104231
0.66, 0.04, 0, 0.0101008
0.68, 0.04, 0, 0.0097382
0.7, 0.04, 0, 0.00933674
0.72, 0.04, 0, 0.00889791
0.74, 0.04, 0, 0.00842336
0.76, 0.04, 0, 0.0079149
0.78, 0.04, 0, 0.00737445
0.8, 0.04, 0, 0.00680408
0.82, 0.04, 0, 0.00620601
0.84, 0.04, 0, 0.00558257
0.86, 0.04, 0, 0.00493624
0.88, 0.04, 0, 0.00426961
0.9, 0.04, 0, 0.00358535
0.92, 0.04, 0, 0.00288626
0.94, 0.04, 0, 0.00217521
0.96, 0.04, 0, 0.00145512
0.98, 0.04, 0, 0.000728982
0.02, 0.08, 0, 0.00146876
0.04, 0.08, 0, 0.00293177
0.06, 0.08, 0, 0.00438252
0.08, 0.08, 0, 0.00581498
0.1, 0.08, 0, 0.00722321
0.12, 0.08, 0, 0.0086014
0.14, 0.08, 0, 0.00994418
0.16, 0.08, 0, 0.0112463
0.18, 0.08, 0, 0.0125024
0.2, 0.08, 0, 0.0137073
0.22, 0.08, 0, 0.0148563
0.24, 0.08, 0, 0.0159449
0.26, 0.08, 0, 0.016969
0.28, 0.08, 0, 0.0179247
0.3, 0.08, 0, 0.0188086
0.32, 0.08, 0, 0.0196173
0.34, 0.08, 0, 0.020348
0.36, 0.08, 0, 0.021
0.38, 0.08, 0, 0.0215708
0.4, 0.08, 0, 0.0220573
0.42, 0.08, 0, 0.0224578
0.44, 0.08, 0, 0.0227702
0.46, 0.08, 0, 0.0229938
0.48, 0.08, 0, 0.0231276
0.5, 0.08, 0, 0.0231714
0.52, 0.08, 0, 0.0231251
0.54, 0.08, 0, 0.0229889
0.56, 0.08, 0, 0.0227633
0.58, 0.08, 0, 0.0224492
0.6, 0.08, 0, 0.0220502
0.62, 0.08, 0, 0.0215682
0.64, 0.08, 0, 0.0210021
0.66, 0.08, 0, 0.0203526
0.68, 0.08, 0, 0.0196222
0.7, 0.08, 0, 0.0188136
0.72, 0.08, 0, 0.0179298
0.74, 0.08, 0, 0.016974
0.76, 0.08, 0, 0.0159498
0.78, 0.08, 0, 0.0148611
0.8, 0.08, 0, 0.0137121
0.82, 0.08, 0, 0.0125071
0.84, 0.08, 0, 0.011251
0.86, 0.08, 0, 0.00994867
0.88, 0.08, 0, 0.0086053
0.9, 0.08, 0, 0.00722634
0.92, 0.08, 0, 0.00581741
0.94, 0.08, 0, 0.0043843
0.96, 0.08, 0, 0.00293294
0.98, 0.08, 0, 0.00146934
0.02, 0.12, 0, 0.00223341
0.04, 0.12, 0, 0.00445802
0.06, 0.12, 0, 0.00666391
0.08, 0.12, 0, 0.00884186
0.1, 0.12, 0, 0.0109828
0.12, 0.12, 0, 0.0130779
0.14, 0.12, 0, 0.0151187
0.16, 0.12, 0, 0.0170975
0.18, 0.12, 0, 0.0190061
0.2, 0.12, 0, 0.0208367
0.22, 0.12, 0, 0.022582
0.24, 0.12, 0, 0.0242354
0.26, 0.12, 0, 0.0257905
0.28, 0.12, 0, 0.0272415
0.3, 0.12, 0, 0.028583
0.32, 0.12, 0, 0.0298099
0.34, 0.12, 0, 0.0309197
0.36, 0.12, 0, 0.0319103
0.38, 0.12, 0, 0.0327768
0.4, 0.12, 0, 0.0335145
0.42, 0.12, 0, 0.034121
0.44, 0.12, 0, 0.0345943
0.46, 0.12, 0, 0.0349328
0.48, 0.12, 0, 0.0351355
0.5, 0.12, 0, 0.0352017
0.52, 0.12, 0, 0.0351311
0.54, 0.12, 0, 0.0349239
0.56, 0.12, 0, 0.034581
0.58, 0.12, 0, 0.0341069
0.6, 0.12, 0, 0.0335054
0.62, 0.12, 0, 0.0327746
0.64, 0.12, 0, 0.0319145
0.66, 0.12, 0, 0.0309282
0.68, 0.12, 0, 0.0298192
0.7, 0.12, 0, 0.0285914
0.72, 0.12, 0, 0.0272494
0.74, 0.12, 0, 0.0257981
0.76, 0.12, 0, 0.0242427
0.78, 0.12, 0, 0.0225892
0.8, 0.12, 0, 0.0208437
0.82, 0.12, 0, 0.0190131
0.84, 0.12, 0, 0.0171044
0.86, 0.12, 0, 0.0151252
0.88, 0.12, 0, 0.0130833
0.9, 0.12, 0, 0.0109872
0.92, 0.12, 0, 0.00884528
0.94, 0.12, 0, 0.00666643
0.96, 0.12, 0, 0.00445967
0.98, 0.12, 0, 0.00223423
0.02, 0.16, 0, 0.0030356
0.04, 0.16, 0, 0.00605916
0.06, 0.16, 0, 0.00905709
0.08, 0.16, 0, 0.0120168
0.1, 0.16, 0, 0.0149259
0.12, 0.16, 0, 0.0177722
0.14, 0.16, 0, 0.0205443
0.16, 0.16, 0, 0.023231
0.18, 0.16, 0, 0.025822
0.2, 0.16, 0, 0.0283069
0.22, 0.16, 0, 0.0306755
0.24, 0.16, 0, 0.0329188
0.26, 0.16, 0, 0.0350284
0.28, 0.16, 0, 0.0369965
0.3, 0.16, 0, 0.0388158
0.32, 0.16, 0, 0.0404798
0.34, 0.16, 0, 0.0419844
0.36, 0.16, 0, 0.0433262
0.38, 0.16, 0, 0.0444988
0.4, 0.16, 0, 0.0454969
0.42, 0.16, 0, 0.0463173
0.44, 0.16, 0, 0.0469575
0.46, 0.16, 0, 0.0474154
0.48, 0.16, 0, 0.0476895
0.5, 0.16, 0, 0.0477789
0.52, 0.16, 0, 0.0476832
0.54, 0.16, 0, 0.0474024
0.56, 0.16, 0, 0.0469409
0.58, 0.16, 0, 0.0463041
0.6, 0.16, 0, 0.0454903
0.62, 0.16, 0, 0.0444984
0.64, 0.16, 0, 0.0433319
0.66, 0.16, 0, 0.0419945
0.68, 0.16, 0, 0.0404909
0.7, 0.16, 0, 0.0388263
0.72, 0.16, 0, 0.0370066
0.74, 0.16, 0, 0.0350382
0.76, 0.16, 0, 0.0329284
0.78, 0.16, 0, 0.0306849
0.8, 0.16, 0, 0.0283162
0.82, 0.16, 0, 0.0258312
0.84, 0.16, 0, 0.0232398
0.86, 0.16, 0, 0.020552
0.88, 0.16, 0, 0.0177787
0.9, 0.16, 0, 0.0149311
0.92, 0.16, 0, 0.0120209
0.94, 0.16, 0, 0.00906014
0.96, 0.16, 0, 0.00606117
0.98, 0.16, 0, 0.0030366
0.02, 0.2, 0, 0.00388919
0.04, 0.2, 0, 0.00776279
0.06, 0.2, 0, 0.0116032
0.08, 0.2, 0, 0.0153942
0.1, 0.2, 0, 0.0191197
0.12, 0.2, 0, 0.0227642
0.14, 0.2, 0, 0.0263126
0.16, 0.2, 0, 0.0297505
0.18, 0.2, 0, 0.0330644
0.2, 0.2, 0, 0.0362419
0.22, 0.2, 0, 0.0392702
0.24, 0.2, 0, 0.0421373
0.26, 0.2, 0, 0.0448326
0.28, 0.2, 0, 0.0473465
0.3, 0.2, 0, 0.04967
0.32, 0.2, 0, 0.0517954
0.34, 0.2, 0, 0.0537155
0.36, 0.2, 0, 0.0554251
0.38, 0.2, 0, 0.0569187
0.4, 0.2, 0, 0.05819
0.42, 0.2, 0, 0.0592346
0.44, 0.2, 0, 0.0600498
0.46, 0.2, 0, 0.0606331
0.48, 0.2, 0, 0.0609821
0.5, 0.2, 0, 0.0610964
0.52, 0.2, 0, 0.0609758
0.54, 0.2, 0, 0.0606201
0.56, 0.2, 0, 0.0600366
0.58, 0.2, 0, 0.0592273
0.6, 0.2, 0, 0.0581879
0.62, 0.2, 0, 0.0569216
0.64, 0.2, 0, 0.0554326
0.66, 0.2, 0, 0.0537258
0.68, 0.2, 0, 0.0518067
0.7, 0.2, 0, 0.0496818
0.72, 0.2, 0, 0.0473583
0.74, 0.2, 0, 0.0448443
0.76, 0.2, 0, 0.0421488
0.78, 0.2, 0, 0.0392816
0.8, 0.2, 0, 0.0362533
0.82, 0.2, 0, 0.0330755
0.84, 0.2, 0, 0.0297604
0.86, 0.2, 0, 0.0263211
0.88, 0.2, 0, 0.0227713
0.9, 0.2, 0, 0.0191255
0.92, 0.2, 0, 0.0153988
0.94, 0.2, 0, 0.0116066
0.96, 0.2, 0, 0.00776505
0.98, 0.2, 0, 0.00389031
0.02, 0.24, 0, 0.00480932
0.04, 0.24, 0, 0.00959907
0.06, 0.24, 0, 0.0143472
0.08, 0.24, 0, 0.0190334
0.1, 0.24, 0, 0.0236376
0.12, 0.24, 0, 0.0281403
0.14, 0.24, 0, 0.032523
0.16, 0.24, 0, 0.0367676
0.18, 0.24, 0, 0.0408572
0.2, 0.24, 0, 0.0447766
0.22, 0.24, 0, 0.0485102
0.24, 0.24, 0, 0.052043
0.26, 0.24, 0, 0.0553629
0.28, 0.24, 0, 0.0584579
0.3, 0.24, 0, 0.0613178
0.32, 0.24, 0, 0.0639332
0.34, 0.24, 0, 0.0662953
0.36, 0.24, 0, 0.0683961
0.38, 0.24, 0, 0.0702296
0.4, 0.24, 0, 0.0717897
0.42, 0.24, 0, 0.0730716
0.44, 0.24, 0, 0.0740719
0.46, 0.24, 0, 0.0747875
0.48, 0.24, 0, 0.0752159
0.5, 0.24, 0, 0.0753555
0.52, 0.24, 0, 0.0752092
0.54, 0.24, 0, 0.0747791
0.56, 0.24, 0, 0.0740662
0.58, 0.24, 0, 0.0730708
0.6, 0.24, 0, 0.0717928
0.62, 0.24, 0, 0.070236
0.64, 0.24, 0, 0.0684053
0.66, 0.24, 0, 0.0663064
0.68, 0.24, 0, 0.063946
0.7, 0.24, 0, 0.0613317
0.72, 0.24, 0, 0.058472
0.74, 0.24, 0, 0.0553765
0.76, 0.24, 0, 0.0520561
0.78, 0.24, 0, 0.0485225
0.8, 0.24, 0, 0.0447888
0.82, 0.24, 0, 0.0408689
0.84, 0.24, 0, 0.0367779
0.86, 0.24, 0, 0.0325319
0.88, 0.24, 0, 0.0281479
0.9, 0.24, 0, 0.0236438
0.92, 0.24, 0, 0.0190383
0.94, 0.24, 0, 0.0143509
0.96, 0.24, 0, 0.00960149
0.98, 0.24, 0, 0.00481052
0.02, 0.28, 0, 0.0058129
0.04, 0.28, 0, 0.0116017
0.06, 0.28, 0, 0.0173393
0.08, 0.28, 0, 0.0230006
0.1, 0.28, 0, 0.0285611
0.12, 0.28, 0, 0.033997
0.14, 0.28, 0, 0.0392855
0.16, 0.28, 0, 0.0444048
0.18, 0.28, 0, 0.0493349
0.2, 0.28, 0, 0.0540565
0.22, 0.28, 0, 0.0585509
0.24, 0.28, 0, 0.0628011
0.26, 0.28, 0, 0.0667923
0.28, 0.28, 0, 0.0705101
0.3, 0.28, 0, 0.073945
0.32, 0.28, 0, 0.0770857
0.34, 0.28, 0, 0.0799199
0.36, 0.28, 0, 0.082439
0.38, 0.28, 0, 0.0846355
0.4, 0.28, 0, 0.0865032
0.42, 0.28, 0, 0.088038
0.44, 0.28, 0, 0.0892363
0.46, 0.28, 0, 0.0900942
0.48, 0.28, 0, 0.090609
0.5, 0.28, 0, 0.0907783
0.52, 0.28, 0, 0.0906048
0.54, 0.28, 0, 0.0900924
0.56, 0.28, 0, 0.0892393
0.58, 0.28, 0, 0.088045
0.6, 0.28, 0, 0.0865127
0.62, 0.28, 0, 0.0846464
0.64, 0.28, 0, 0.0824514
0.66, 0.28, 0, 0.0799339
0.68, 0.28, 0, 0.0771016
0.7, 0.28, 0, 0.0739633
0.72, 0.28, 0, 0.0705285
0.74, 0.28, 0, 0.0668086
0.76, 0.28, 0, 0.0628158
0.78, 0.28, 0, 0.0585642
0.8, 0.28, 0, 0.054069
0.82, 0.28, 0, 0.0493468
0.84, 0.28, 0, 0.0444156
0.86, 0.28, 0, 0.0392947
0.88, 0.28, 0, 0.0340048
0.9, 0.28, 0, 0.0285675
0.92, 0.28, 0, 0.0230057
0.94, 0.28, 0, 0.0173431
0.96, 0.28, 0, 0.0116042
0.98, 0.28, 0, 0.00581415
0.02, 0.32, 0, 0.00691929
0.04, 0.32, 0, 0.0138092
0.06, 0.32, 0, 0.0206366
0.08, 0.32, 0, 0.0273711
0.1, 0.32, 0, 0.0339828
0.12, 0.32, 0, 0.0404431
0.14, 0.32, 0, 0.0467245
0.16, 0.32, 0, 0.052801
0.18, 0.32, 0, 0.0586482
0.2, 0.32, 0, 0.0642437
0.22, 0.32, 0, 0.0695661
0.24, 0.32, 0, 0.0745955
0.26, 0.32, 0, 0.0793144
0.28, 0.32, 0, 0.0837067
0.3, 0.32, 0, 0.0877607
0.32, 0.32, 0, 0.0914648
0.34, 0.32, 0, 0.0948052
0.36, 0.32, 0, 0.097772
0.38, 0.32, 0, 0.100357
0.4, 0.32, 0, 0.102553
0.42, 0.32, 0, 0.104355
0.44, 0.32, 0, 0.105764
0.46, 0.32, 0, 0.106777
0.48, 0.32, 0, 0.107386
0.5, 0.32, 0, 0.10759
0.52, 0.32, 0, 0.107388
0.54, 0.32, 0, 0.106783
0.56, 0.32, 0, 0.105777
0.58, 0.32, 0, 0.104371
0.6, 0.32, 0, 0.102568
0.62, 0.32, 0, 0.100372
0.64, 0.32, 0, 0.0977873
0.66, 0.32, 0, 0.0948217
0.68, 0.32, 0, 0.091483
0.7, 0.32, 0, 0.0877808
0.72, 0.32, 0, 0.0837262
0.74, 0.32, 0, 0.0793317
0.76, 0.32, 0, 0.0746111
0.78, 0.32, 0, 0.0695804
0.8, 0.32, 0, 0.0642571
0.82, 0.32, 0, 0.0586606
0.84, 0.32, 0, 0.0528119
0.86, 0.32, 0, 0.0467338
0.88, 0.32, 0, 0.040451
0.9, 0.32, 0, 0.0339893
0.92, 0.32, 0, 0.0273762
0.94, 0.32, 0, 0.0206404
0.96, 0.32, 0, 0.0138117
0.98, 0.32, 0, 0.00692053
0.02, 0.36, 0, 0.00815109
0.04, 0.36, 0, 0.0162665
0.06, 0.36, 0, 0.0243059
0.08, 0.36, 0, 0.0322325
0.1, 0.36, 0, 0.0400104
0.12, 0.36, 0, 0.047605
0.14, 0.36, 0, 0.0549835
0.16, 0.36, 0, 0.0621151
0.18, 0.36, 0, 0.068971
0.2, 0.36, 0, 0.0755249
0.22, 0.36, 0, 0.0817527
0.24, 0.36, 0, 0.0876322
0.26, 0.36, 0, 0.0931432
0.28, 0.36, 0, 0.0982682
0.3, 0.36, 0, 0.102992
0.32, 0.36, 0, 0.107301
0.34, 0.36, 0, 0.111185
0.36, 0.36, 0, 0.114633
0.38, 0.36, 0, 0.117634
0.4, 0.36, 0, 0.120182
0.42, 0.36, 0, 0.122271
0.44, 0.36, 0, 0.123903
0.46, 0.36, 0, 0.125077
0.48, 0.36, 0, 0.125785
0.5, 0.36, 0, 0.126022
0.52, 0.36, 0, 0.125789
0.54, 0.36, 0, 0.125087
0.56, 0.36, 0, 0.123919
0.58, 0.36, 0, 0.122289
0.6, 0.36, 0, 0.120198
0.62, 0.36, 0, 0.117649
0.64, 0.36, 0, 0.114648
0.66, 0.36, 0, 0.111202
0.68, 0.36, 0, 0.107319
0.7, 0.36, 0, 0.103009
0.72, 0.36, 0, 0.0982846
0.74, 0.36, 0, 0.0931588
0.76, 0.36, 0, 0.0876471
0.78, 0.36, 0, 0.0817671
0.8, 0.36, 0, 0.0755384
0.82, 0.36, 0, 0.0689831
0.84, 0.36, 0, 0.0621256
0.86, 0.36, 0, 0.0549925
0.88, 0.36, 0, 0.0476125
0.9, 0.36, 0, 0.0400166
0.92, 0.36, 0, 0.0322374
0.94, 0.36, 0, 0.0243096
0.96, 0.36, 0, 0.0162688
0.98, 0.36, 0, 0.00815228
0.02, 0.4, 0, 0.00953536
0.04, 0.4, 0, 0.0190272
0.06, 0.4, 0, 0.0284267
0.08, 0.4, 0, 0.0376891
0.1, 0.4, 0, 0.0467709
0.12, 0.4, 0, 0.0556309
0.14, 0.4, 0, 0.0642301
0.16, 0.4, 0, 0.0725322
0.18, 0.4, 0, 0.0805034
0.2, 0.4, 0, 0.0881133
0.22, 0.4, 0, 0.0953346
0.24, 0.4, 0, 0.102143
0.26, 0.4, 0, 0.108516
0.28, 0.4, 0, 0.114435
0.3, 0.4, 0, 0.119883
0.32, 0.4, 0, 0.124847
0.34, 0.4, 0, 0.129315
0.36, 0.4, 0, 0.133277
0.38, 0.4, 0, 0.136724
0.4, 0.4, 0, 0.139648
0.42, 0.4, 0, 0.142046
0.44, 0.4, 0, 0.143915
0.46, 0.4, 0, 0.145256
0.48, 0.4, 0, 0.146064
0.5, 0.4, 0, 0.146335
0.52, 0.4, 0, 0.146068
0.54, 0.4, 0, 0.145264
0.56, 0.4, 0, 0.143926
0.58, 0.4, 0, 0.142057
0.6, 0.4, 0, 0.139659
0.62, 0.4, 0, 0.136735
0.64, 0.4, 0, 0.133289
0.66, 0.4, 0, 0.129329
0.68, 0.4, 0, 0.124862
0.7, 0.4, 0, 0.119898
0.72, 0.4, 0, 0.11445
0.74, 0.4, 0, 0.10853
0.76, 0.4, 0, 0.102157
0.78, 0.4, 0, 0.0953482
0.8, 0.4, 0, 0.088126
0.82, 0.4, 0, 0.0805146
0.84, 0.4, 0, 0.072542
0.86, 0.4, 0, 0.0642386
0.88, 0.4, 0, 0.055638
0.9, 0.4, 0, 0.0467767
0.92, 0.4, 0, 0.0376936
0.94, 0.4, 0, 0.0284301
0.96, 0.4, 0, 0.0190294
0.98, 0.4, 0, 0.00953646
0.02, 0.44, 0, 0.0111053
0.04, 0.44, 0, 0.0221573
0.06, 0.44, 0, 0.0330963
0.08, 0.44, 0, 0.0438676
0.1, 0.44, 0, 0.0544187
0.12, 0.44, 0, 0.0647002
0.14, 0.44, 0, 0.0746656
0.16, 0.44, 0, 0.0842723
0.18, 0.44, 0, 0.0934813
0.2, 0.44, 0, 0.102258
0.22, 0.44, 0, 0.110572
0.24, 0.44, 0, 0.118396
0.26, 0.44, 0, 0.125707
0.28, 0.44, 0, 0.132485
0.3, 0.44, 0, 0.138713
0.32, 0.44, 0, 0.144379
0.34, 0.44, 0, 0.149472
0.36, 0.44, 0, 0.153982
0.38, 0.44, 0, 0.1579
0.4, 0.44, 0, 0.161223
0.42, 0.44, 0, 0.163944
0.44, 0.44, 0, 0.166065
0.46, 0.44, 0, 0.167584
0.48, 0.44, 0, 0.168495
0.5, 0.44, 0, 0.1688
0.52, 0.44, 0, 0.168496
0.54, 0.44, 0, 0.167584
0.56, 0.44, 0, 0.166068
0.58, 0.44, 0, 0.163948
0.6, 0.44, 0, 0.161227
0.62, 0.44, 0, 0.157906
0.64, 0.44, 0, 0.153989
0.66, 0.44, 0, 0.149482
0.68, 0.44, 0, 0.144392
0.7, 0.44, 0, 0.138727
0.72, 0.44, 0, 0.132498
0.74, 0.44, 0, 0.12572
0.76, 0.44, 0, 0.118409
0.78, 0.44, 0, 0.110584
0.8, 0.44, 0, 0.10227
0.82, 0.44, 0, 0.0934917
0.84, 0.44, 0, 0.0842813
0.86, 0.44, 0, 0.0746734
0.88, 0.44, 0, 0.0647067
